,index,title,caption,combined_caption_title,Label
759,760,"George Zimmerman signs autographs, poses for pictures with supporters at ...",,,0
760,761,George Zimmerman signs fan autographs as 'guest of honour' at gun show in ...,,,0
761,762,"George Zimmerman Was the ""Guest of Honor"" at a Florida Gun Show",,,0
762,763,George Zimmerman Was the Celebrity Guest at a Florida Gun Show,,,0
763,764,George Zimmerman Was the Guest of Honor at a Florida Gun Show,,,0
764,765,George Zimmerman Was The Special Guest At A Florida Gun Show,,,0
765,766,George Zimmerman Was the 'Special Guest' at a Florida Gun Show,,,0
766,767,George Zimmerman Was the Special Guest at a Gun Show This Weekend,,,0
767,768,George Zimmerman's bloody autograph,,,0
768,769,Get a Better Look at Grant Gustin in Costume as The CW's 'Flash',,,0
769,770,Get the Deets on Justin Bieber & Selena Gomez's Romantic Weekend!,,,0
770,771,Get the Most Popular Beauty World News Stories in a Weekly Newsletter,,,0
771,772,Get to know 'Real Housewives of New York City' star Kristen Taekman,,,0
772,773,Getting Real About Artificial Intelligence At Law Firms - by Mark Williamson #legal #technology @TechLaw360 https:// goo.gl/MfbDaz pic.twitter.com/Xu7IWzgl3A,,Getting Real About Artificial Intelligence At Law Firms - by Mark Williamson #legal #technology @TechLaw360 https:// goo.gl/MfbDaz pic.twitter.com/Xu7IWzgl3A,0
773,774,Getty Images Renews Contract with Esteemed Entertainment Photographer Kevin Mazur,,Getty Images Renews Contract with Esteemed Entertainment Photographer Kevin Mazur,0
774,775,"Girl Scout CEO: Let's Ban ""Bossy""",,,0
775,776,"Girl Scouts, Facebook COO Seek to Ban the Word ""Bossy""",,,1
776,777,Girls - Lena Dunham Calls Out Hollywood Sexism In Sxsw Keynote Speech,,,0
777,778,"Girls' Actress Lena Dunham Considers Quitting Acting, Talks about Her ...",,,0
778,779,Girls' creator Lena Dunham recounts her start at SXSW,,,0
779,780,Girls' Goes Biblical on SNL,,,0
780,781,Girls Meets Genesis In Lena Dunham's Best SNL Sketch,,,0
781,782,Girls' star Lena Dunham apologises for 'not so great molestation joke',,,0
782,783,Girls' Star Lena Dunham Drags Down 'SNL' Ratings,,,0
783,784,Girls Star Portrays First Girl on SNL,,,0
784,785,Girls Unveils Its Defining Sex Scene of Season 3 (I Think),,,0
785,786,Girls': About That Vomit Scene,,,0
786,787,Give to #LGBTQ #LEGAL #DEFENCE #FUND & ORGANISATIONS NOW! https:// igg.me/at/ymETSEy4nWs . Raise funds on @generosity #CHOICE #FEED #DEFY,,Give to #LGBTQ #LEGAL #DEFENCE #FUND & ORGANISATIONS NOW! https:// igg.me/at/ymETSEy4nWs . Raise funds on @generosity #CHOICE #FEED #DEFY,0
787,788,Glamour Cover Star Lena Dunham on the Dating Advice That Changed Her ...,,,0
788,789,Glee Star Grant Gustin Films Car Crash with Mustang,,,0
789,790,Glee Star Joins Beyonce In Female Empowerment Video,,,1
790,791,"Glitches Spoil ""True Detective"" Finale Online",,,0
791,792,Glitches spoil 'True Detective' finale online,,,0
792,793,Glitches spoil 'True Detective' finale online (w/video),,,0
793,794,GMT Bachelor predictions,,,0
794,795,Go green with versatile and inexpensive cabbage for St. Patrick's Day,,,0
795,796,Going Through Channels,,,0
796,797,Gomez and Bieber back together and taking dance lessons,,,0
797,798,Gomez family 'concerned about Bieber',,,0
798,799,Gomez' parents opposed to Bieber reunion,,,0
799,800,"Gomez, Bieber take dance lesson together in Texas",,,0
800,801,Good Luck Watching Justin And Selena's 'Sexy' New Dance Routine Without ...,,,1
801,802,GOOD Music Announces 2014 SXSW Line Up | News,,,0
802,803,Good news: Lena Dunham may be quitting acting,,,0
803,804,"Gotham Gets Its Official Series Order At Fox, Trailer Could Debut Tonight",,,0
804,805,Gotham Officially Ordered to Series by FOX,,,0
805,806,Gotham Trailer Officially Released Online,,,0
806,807,Gotham Trailer Premiering During 24: Live Another Day,,,0
807,808,Gotham' Update: Fox Orders 'At Least' 13 Episodes for Season 1,,,0
808,809,Gotham: Batman prequel gets full series order,,,0
809,810,"Grace Dent: Oh no! After Princes Harry and Andrew go, will there be any left to ...",,,0
810,811,Grant Gustin as 'The Flash' - First Full Costume Photo Released!,,,1
811,812,Grant Gustin Films Spectacular Car Crash Scene For 'The Flash',,,0
812,813,Grant Gustin in costume as The Flash for new TV series,,,1
813,814,Grant Gustin in Full Flash Costume is Here!,,,0
814,815,Grant Gustin is bloody and bruised as he films scene for spin-off The Flash,,,1
815,816,Grant Gustin on set of upcoming TV series The Flash,,,0
816,817,Grant Gustin reveals full Flash costume for The CW pilot,,,0
817,818,Grant Gustin shows off full 'The Flash' costume,,,0
818,819,Grant Gustin Shows Off His Action Hero Side & His Smile For 'The Flash',,,1
819,820,Grant Gustin: 'The Flash' Full Costume!,,,0
820,821,Grant Gustin's Flash Goes Full Frontal,,,0
821,822,Grant Gustin's Full Flash Costume Revealed,,,0
822,823,Grant Gustin's The Flash costume in full,,,0
823,824,Grant Gustin's 'The Flash' Full Suit Image Released for CW's Spinoff,,,0
824,825,Great Options for St. Patrick's Day in Chicago,,,0
825,826,Groups want to nix the word 'bossy',,,0
826,827,Grown Up Right: Keith Richards Recalls Childhood in Kids' Book,,,0
827,828,Grownups Put down the smartphones at mealtime - WFSB 3 Connecticut,,,1
828,829,Grown-ups: Put down the phones at mealtime,,,1
829,830,Grown-ups: Put down the smartphones at mealtime,,,1
830,831,GSTN launches offline utility for filing purchase returns GSTR-2,"This will be helpful in comparing this data with purchase register to take actions like accept, reject and modify, GSTN said in a statement.","GSTN launches offline utility for filing purchase returns GSTR-2.This will be helpful in comparing this data with purchase register to take actions like accept, reject and modify, GSTN said in a statement.",0
831,832,GSTN utility for exporters to claim refunds to go live tonight,"With the new utility RFD-1A, a merchant exporter can claim refund of GST paid at the time of buying goods which he has exported in the relevant month.","GSTN utility for exporters to claim refunds to go live tonight.With the new utility RFD-1A, a merchant exporter can claim refund of GST paid at the time of buying goods which he has exported in the relevant month.",0
832,833,GUINNESSÃÂ® Canada kicks off St. Patrick's Weekend - a four-day celebration of ...,,,0
833,834,Guitarist Keith Richards to release children's book,,,0
834,835,Gun show switches venues after George Zimmerman controversy,,,0
835,836,H&H Cinema Bringing on International Producer Regina Bang,,H&H Cinema Bringing on International Producer Regina Bang,0
836,837,Hang W/ 50 Cent At South By Southwest,,,0
837,838,"Happy Birthday Junior, celly hard bro! #legal #dangles @juniornavess",,"Happy Birthday Junior, celly hard bro! #legal #dangles @juniornavess",0
838,839,Harry and girlfriend make their relationship public,,,0
839,840,Harry congratulates Atlantic rowers,,,0
840,841,Has SXSW lost its culture-making mojo?,,,0
841,842,Have a Party This St. Patty's Day,,,0
842,843,Have Justin Bieber and Selena Gomez Rekindled Their Romance In Texas?,,,0
843,844,HBO gives 'Game of Thrones' fans a peek into the future of storytelling,,,0
844,845,HBO Go becomes HBO No during True Detective finale,,,0
845,846,HBO GO crashes during 'True Detective' finale,,,0
846,847,HBO GO Crashes For True Detective Finale,,,0
847,848,HBO GO hit over an hour of downtime due to demand for True Detective finale,,,0
848,849,HBO GO problems hit 'True Detective' finale,,,0
849,850,HBO Go Users Crash 'True Detective' Season Finale,,,0
850,851,HBO issue statement on True Detective streaming crash,,,0
851,852,HBO Releases A Third 'Game Of Thrones' Trailer,,,0
852,853,HBO Releases New 'Game Of Thrones' Season 4 Trailer With More Action And ...,,,0
853,854,HBO releases new trailer for 'Game of Thrones' season four,,,1
854,855,"HBO Releases Third ""Game Of Thrones"" Season 4 Trailer: WATCH",,,0
855,856,"HBO teases ""Game of Thrones"" season 4 with new promo video",,,1
856,857,HBO True Detective Finale Smash Crashes Streaming Service,,,0
857,858,HBO 'True Detective' Finale: What Does Season 2 Have in Store for Matthew ...,,,0
858,859,HBO Unveils 'Catch The Throne' Mixtape Inspired By 'Game of Thrones',,,0
859,860,"HBO Unveils New Season 4 ""Game of Thrones"" Trailer: Watch Here!",,,0
860,861,HBO's streaming service hit by glitches with 'True Detective' finale,,,0
861,862,HBO's streaming service hit by glitches with 'True Detective' finale | The Republic,,,0
862,863,HBO's 'True Detective' botches the ending,,,0
863,864,HBO's 'True Detective' Didn't End for Everybody,,,0
864,865,"HBO's 'True Detective' Season 1, Finale recap: Go toward the light",,,0
865,866,HBO's 'True Detective' season finale locks up a ratings high,,,0
866,867,HBO's 'True Detective' Was A Perfect Short-Term TV Commitment,,,0
867,868,HBO's 'True Detective' Wraps Season With Its Largest Audience,,,0
868,869,He Put His Foot In His Mouth AGAIN! 'Bachelor' Juan Pablo Makes R-Word Joke ...,,,0
869,870,Hello Ireland! Send a St Patrick's Day greeting home,,,0
870,871,"Hello, Mr. Cocky! Justin Bieber Fuels The Fire Against Himself In Deposition ...",,,0
871,872,Hellraiser writes a book for bedtime,,,0
872,873,Her Sexiest Thus Far: Selena Makes A Stunning Post-Rehab Comeback ...,,,0
873,874,Here are the six hottest tech start-ups at SXSW,,,0
874,875,Here We Go Again! Definitive Proof Justin Bieber & Selena Gomez Are Back ...,,,0
875,876,"HereÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s everything you wanted to know about the Rs 12,600 crore PNB fraud and its aftermath","Last month, PNB revised the amount involved in the fraud to Rs 12,600 crore (around $1.9 billion), a significant markup over the initial count.","HereÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s everything you wanted to know about the Rs 12,600 crore PNB fraud and its aftermath.Last month, PNB revised the amount involved in the fraud to Rs 12,600 crore (around $1.9 billion), a significant markup over the initial count.",0
876,877,Here's Another 'Game of Thrones' Trailer (But This Time With More Dragons!),,,0
877,878,Here's How Stacy Keibler Managed To Get Her Friends & Family To Attend Her ...,,,0
878,879,Here's Lindsay Lohan Chewing Out Multiple People on Her Reality Show,,,0
879,880,Here's Miley Cyrus in a Green Bay Packers Jersey,,,0
880,881,Here's where to go for some real St. Patrick's Day food,,,0
881,882,Hi #BradfordHour ! We've written an NQ Solicitors' Survival Guide for #Yorkshire #legal pros - any chance of an RT? http:// bit.ly/2yzC5BF,,Hi #BradfordHour ! We've written an NQ Solicitors' Survival Guide for #Yorkshire #legal pros - any chance of an RT? http:// bit.ly/2yzC5BF,0
882,883,Higgins hails flood fighters in St Patrick's Day message,,,0
883,884,High demand for 'True Detective' finale crashes HBO Go,,,0
884,885,High School Musical 5' College Years Movie Cast & Trailer: Zac Efron is '100 ...,,,0
885,886,High School Musical reunion Sorry Zac not now,,,0
886,887,Highlander Partners ÃÂÃÂ¾ÃâÃ¢â¬Å¡ÃÂÃÂºÃâÃ¢âÂ¬ÃâÃ¢â¬Â¹ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂµÃâÃ¢â¬Å¡ ÃÂÃÂ½ÃÂÃÂ¾ÃÂÃÂ²ÃÂÃÂ¾ÃÂÃÂµ ÃÂÃÂµÃÂÃÂ²ÃâÃ¢âÂ¬ÃÂÃÂ¾ÃÂÃÂ¿ÃÂÃÂµÃÂÃÂ¹ÃâÃÂÃÂÃÂºÃÂÃÂ¾ÃÂÃÂµ ÃÂÃÂ¿ÃâÃ¢âÂ¬ÃÂÃÂµÃÂÃÂ´ÃâÃÂÃâÃ¢â¬Å¡ÃÂÃÂ°ÃÂÃÂ²ÃÂÃÂ¸ÃâÃ¢â¬Å¡ÃÂÃÂµÃÂÃÂ»ÃâÃâÃâÃÂÃâÃ¢â¬Å¡ÃÂÃÂ²ÃÂÃÂ¾ ÃÂÃÂ² ÃÂÃ ÃâÃâÃÂÃÂ¼ÃâÃ¢â¬Â¹ÃÂÃÂ½ÃÂÃÂ¸ÃÂÃÂ¸ ÃÂÃÂ¸ ÃâÃ¢âÂ¬ÃÂÃÂ°ÃâÃÂÃâÃâ ÃÂÃÂ¸ÃâÃ¢âÂ¬ÃâÃÂÃÂÃÂµÃâÃ¢â¬Å¡ ÃâÃÂÃÂÃÂ²ÃÂÃÂ¾ÃâÃÂ½ ÃâÃâÃÂÃÂ¿ÃâÃ¢âÂ¬ÃÂÃÂ°ÃÂÃÂ²ÃÂÃÂ»ÃÂÃÂµÃÂÃÂ½ÃâÃ¢â¬Â¡ÃÂÃÂµÃâÃÂÃÂÃÂºÃâÃâÃâÃÂ½ ÃÂÃÂºÃÂÃÂ¾ÃÂÃÂ¼ÃÂÃÂ°ÃÂÃÂ½ÃÂÃÂ´ÃâÃâ,,Highlander Partners ÃÂÃÂ¾ÃâÃ¢â¬Å¡ÃÂÃÂºÃâÃ¢âÂ¬ÃâÃ¢â¬Â¹ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂµÃâÃ¢â¬Å¡ ÃÂÃÂ½ÃÂÃÂ¾ÃÂÃÂ²ÃÂÃÂ¾ÃÂÃÂµ ÃÂÃÂµÃÂÃÂ²ÃâÃ¢âÂ¬ÃÂÃÂ¾ÃÂÃÂ¿ÃÂÃÂµÃÂÃÂ¹ÃâÃÂÃÂÃÂºÃÂÃÂ¾ÃÂÃÂµ ÃÂÃÂ¿ÃâÃ¢âÂ¬ÃÂÃÂµÃÂÃÂ´ÃâÃÂÃâÃ¢â¬Å¡ÃÂÃÂ°ÃÂÃÂ²ÃÂÃÂ¸ÃâÃ¢â¬Å¡ÃÂÃÂµÃÂÃÂ»ÃâÃâÃâÃÂÃâÃ¢â¬Å¡ÃÂÃÂ²ÃÂÃÂ¾ ÃÂÃÂ² ÃÂÃ ÃâÃâÃÂÃÂ¼ÃâÃ¢â¬Â¹ÃÂÃÂ½ÃÂÃÂ¸ÃÂÃÂ¸ ÃÂÃÂ¸ ÃâÃ¢âÂ¬ÃÂÃÂ°ÃâÃÂÃâÃâ ÃÂÃÂ¸ÃâÃ¢âÂ¬ÃâÃÂÃÂÃÂµÃâÃ¢â¬Å¡ ÃâÃÂÃÂÃÂ²ÃÂÃÂ¾ÃâÃÂ½ ÃâÃâÃÂÃÂ¿ÃâÃ¢âÂ¬ÃÂÃÂ°ÃÂÃÂ²ÃÂÃÂ»ÃÂÃÂµÃÂÃÂ½ÃâÃ¢â¬Â¡ÃÂÃÂµÃâÃÂÃÂÃÂºÃâÃâÃâÃÂ½ ÃÂÃÂºÃÂÃÂ¾ÃÂÃÂ¼ÃÂÃÂ°ÃÂÃÂ½ÃÂÃÂ´ÃâÃâ,0
887,888,Hitting The Trunk Road | SXSW Music Communal Experiences,,,0
888,889,Hollywood blockbuster 'Noah' faces ban in Arab world,,,0
889,890,Hollywood Playbook: Monday's Top 5 News Items,,,0
890,891,Hollywood's most powerful woman steps down: Disney exec Anne Sweeney ...,,,0
891,892,Home > Justin Bieber > Justin Bieber Sends Selena Gomez $10k Flowers?,,,0
892,893,Home > Shailene Woodley > Shailene Woodley Hooks Up With Co-star?,,,0
893,894,Home WhatsOn ArtsEntertainment 'Don't ask me about her again Ã¢â¬Â¦ don't ask me ...,,,0
894,895,Home WhatsOn ArtsEntertainment SXSW 2014: It's not the same old Texas music...,,,0
895,896,Homeless Zimmerman Signs Autographs at Gun Show,,,0
896,897,Homemade rose syrup and 3 cocktails to make with it,,,0
897,898,HOOSIER HOME COOKIN',,,0
898,899,"Host Lena Dunham brings sex, abortion and nudity to 'SNL'",,,0
899,900,Hot 'Jelena' Reunion: Selena Gomez Performed a 'Private Show' for Justin Bieber?,,,0
900,901,Hot Trailer: 'Noah',,,0
901,902,House of Cards comes to Comcast,,,0
902,903,House of Cards' Comes to Comcast Store,,,0
903,904,House Of Cards Comes To Comcast Xfinity Service,,,0
904,905,House of Cards' Coming to Comcast On-Demand,,,0
905,906,House Of Cards Coming To Comcast Xfinity Store Sans Netflix,,,0
906,907,House of Cards Without Netflix: Hit Series Now Available for Comcast Customers,,,0
907,908,"Housewives' star talks new book, new season",,,1
908,909,How Infosys' Vishal Sikka disrupted organisation by moving CEO's office from Bengaluru to Palo Alto,While Sikka has boardÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s full backing ÃÂ¢Ã¢âÂ¬Ã¢â¬Â acknowledging he is rebuilding Infosys ÃÂ¢Ã¢âÂ¬Ã¢â¬ÂcoÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s senior leaders in India are still used to disclosing tiniest lapses.,How Infosys' Vishal Sikka disrupted organisation by moving CEO's office from Bengaluru to Palo Alto.While Sikka has boardÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s full backing ÃÂ¢Ã¢âÂ¬Ã¢â¬Â acknowledging he is rebuilding Infosys ÃÂ¢Ã¢âÂ¬Ã¢â¬ÂcoÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s senior leaders in India are still used to disclosing tiniest lapses.,0
909,910,"How many CEOs is Infosys away from becoming a company like Accenture, Google or Amazon","The hunt for Infy's next CEO isn't just a 1 transition; it's a long, slow and painful quest to find answers for building a software company of the future.","How many CEOs is Infosys away from becoming a company like Accenture, Google or Amazon.The hunt for Infy's next CEO isn't just a 1 transition; it's a long, slow and painful quest to find answers for building a software company of the future.",0
910,911,How Much? Justin Bieber Lavished Selena Gomez With '$10000 Flowers ...,,,0
911,912,How newly-minted CEOs build their personal brand,"Some view the new CEOs as glorified sales managers, but the openings have given talented CXOs a shot at upgrading their careers & gaining experience.","How newly-minted CEOs build their personal brand.Some view the new CEOs as glorified sales managers, but the openings have given talented CXOs a shot at upgrading their careers & gaining experience.",0
912,913,How The New 'Divergent' Star's Salary Stacks Up Against Jennifer Lawrence's ...,,,0
913,914,How to Survive SXSW,,,0
914,915,How to Watch The Bachelor 2014 Finale Online,,,0
915,916,How 'True Detective' explains Iowa basketball,,,0
916,917,How was Lena Dunham's SNL?,,,0
917,918,http:// bit.ly/2kcxIEA #CBD #Hemp #Oil #Cannabis #Medicine #Legal #Buy #Cheap #Marijuana pic.twitter.com/33b51uTijt,,http:// bit.ly/2kcxIEA #CBD #Hemp #Oil #Cannabis #Medicine #Legal #Buy #Cheap #Marijuana pic.twitter.com/33b51uTijt,0
918,919,http:// bit.ly/2kcxIEA #CBD #Hemp #Oil #Cannabis #Medicine #Legal #Buy #Cheap #Marijuana pic.twitter.com/9TP64KiiG7,,http:// bit.ly/2kcxIEA #CBD #Hemp #Oil #Cannabis #Medicine #Legal #Buy #Cheap #Marijuana pic.twitter.com/9TP64KiiG7,0
919,920,http:// bit.ly/2kcxIEA #CBD #Hemp #Oil #Cannabis #Medicine #Legal #Buy #Cheap #Marijuana pic.twitter.com/bDfm9jpsli,,http:// bit.ly/2kcxIEA #CBD #Hemp #Oil #Cannabis #Medicine #Legal #Buy #Cheap #Marijuana pic.twitter.com/bDfm9jpsli,0
920,921,Huge 'The Bachelor' 2014 spoilers: Is Juan Pablo still with winner?,,,0
921,922,I have been blessed: Zac Efron,,,0
922,923,"I like the idea behind the ""ban bossy"" campaign, but I'm not sure it will work.",,,0
923,924,I was bossy. Here's why that's a big problem.,,,0
924,925,IAC Group nomme Natale Rea comme prÃÆÃÂ©sident et directeur gÃÆÃÂ©nÃÆÃÂ©ral par intÃÆÃÂ©rim,,IAC Group nomme Natale Rea comme prÃÆÃÂ©sident et directeur gÃÆÃÂ©nÃÆÃÂ©ral par intÃÆÃÂ©rim,0
925,926,Ice buckets and food tours,,,0
926,927,ICICI Bank chairman Chaturvedi assures of top priority to governance practices,The bank has appointed an independent enquiry committee on the allegations of quid pro quo and conflict of interest against Kochhar with respect to a loan given to Videocon group.,ICICI Bank chairman Chaturvedi assures of top priority to governance practices.The bank has appointed an independent enquiry committee on the allegations of quid pro quo and conflict of interest against Kochhar with respect to a loan given to Videocon group.,0
927,928,ICICI Bank reshuffle has left many questions unanswered: Jefferies India,"In a report on Tuesday, brokerage Jefferies India has called BakshiÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s appointment as temporary and questioned the board's wisdom to have a three tier structure.","ICICI Bank reshuffle has left many questions unanswered: Jefferies India.In a report on Tuesday, brokerage Jefferies India has called BakshiÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s appointment as temporary and questioned the board's wisdom to have a three tier structure.",0
928,929,"ICICI Bank, Ruchi Soya, DRL and Vedanta among top stocks to watch today",Here is a list of top stocks that are likely to be in focus in today's trading session -,"ICICI Bank, Ruchi Soya, DRL and Vedanta among top stocks to watch today.Here is a list of top stocks that are likely to be in focus in today's trading session -",0
929,930,If I See Lena Dunham Naked on TV One More Time I Will Kill Myself: Video,,,0
930,931,"If this is feminism, then Im confused.""",,,0
931,932,"If You Missed Lindsay Last Night, Fear Not! We Have The Best Moments From ...",,,0
932,933,IHH submits binding offer to infuse Rs 650 crore into Fortis,Manipal-TPG combine and Munjals and Burmans were the only two groups which had made binding offers out of total of five suitors in race.,IHH submits binding offer to infuse Rs 650 crore into Fortis.Manipal-TPG combine and Munjals and Burmans were the only two groups which had made binding offers out of total of five suitors in race.,0
933,934,"I'm here to ensure stability, will leave once my job is done: Nandan Nilekani at his first Infosys conference call","He assured investors that his first task will be to help and assist in CEO search. ""We are very confident on the search, we have a large pool of candidates.""","I'm here to ensure stability, will leave once my job is done: Nandan Nilekani at his first Infosys conference call.He assured investors that his first task will be to help and assist in CEO search. ""We are very confident on the search, we have a large pool of candidates.""",0
934,935,"I'm not bossy, I'm the boss'",,,0
935,936,Immunexpress refuerza su Consejo de AdministraciÃÆÃÂ³n con nombramientos clave,,Immunexpress refuerza su Consejo de AdministraciÃÆÃÂ³n con nombramientos clave,0
936,937,"In A Surprising Season Finale, HBO's 'True Detective' Explores The 'True ...",,,0
937,938,Ind. sex offender jailed in Colo. triple slaying,,,0
938,939,Indra Nooyi: The Indian executive who broke glass ceiling in corporate America,PepsiCo CEO Indra Nooyi was also among the few female executives to lead global corporate giants.,Indra Nooyi: The Indian executive who broke glass ceiling in corporate America.PepsiCo CEO Indra Nooyi was also among the few female executives to lead global corporate giants.,0
939,940,Infamous George Zimmerman signs autographs at The Arms Room on Saturday,,,1
940,941,Infosys CEO Salil Parekh to draw lower salary than Vishal Sikka,Parekh ÃÂ¢Ã¢âÂ¬Ã¢â¬Â with fixed salary of Rs 6.5 cr and variable pay of Rs 9.75 cr ÃÂ¢Ã¢âÂ¬Ã¢â¬Â gets a package that is considerably smaller than the Rs 70.4 cr pay package for Sikka.,Infosys CEO Salil Parekh to draw lower salary than Vishal Sikka.Parekh ÃÂ¢Ã¢âÂ¬Ã¢â¬Â with fixed salary of Rs 6.5 cr and variable pay of Rs 9.75 cr ÃÂ¢Ã¢âÂ¬Ã¢â¬Â gets a package that is considerably smaller than the Rs 70.4 cr pay package for Sikka.,0
941,942,"Infosys CEO Vishal Sikka defends COO Pravin Rao's pay, says move crucial to retain talent","""(It) is critical for us to retain key talent and align the long-term interests of our 1 team with that of our shareholders,"" Sikka said.","Infosys CEO Vishal Sikka defends COO Pravin Rao's pay, says move crucial to retain talent.""(It) is critical for us to retain key talent and align the long-term interests of our 1 team with that of our shareholders,"" Sikka said.",0
942,943,"Infosys CEO Vishal Sikka, board face heat from founders","According to people close to the situation, some of the founders have expressed unhappiness at R Seshasayee-led board for not closely scrutinising some of the company's recent decisions which they claim have been at odds with established practices.","Infosys CEO Vishal Sikka, board face heat from founders.According to people close to the situation, some of the founders have expressed unhappiness at R Seshasayee-led board for not closely scrutinising some of the company's recent decisions which they claim have been at odds with established practices.",0
943,944,"Infy Q2 results: Analysts expect concrete guidance, stability","Murthy had also expressed concern over Rs 1,250 crore acquisition of Israel based IT firm Panaya based on anonymous letter, which alleged wrong doing in the deal.","Infy Q2 results: Analysts expect concrete guidance, stability.Murthy had also expressed concern over Rs 1,250 crore acquisition of Israel based IT firm Panaya based on anonymous letter, which alleged wrong doing in the deal.",0
944,945,Inspira Marketing Sets Stage for Future Growth,,Inspira Marketing Sets Stage for Future Growth,0
945,946,"Instead of Laughing at Lindsay, We Should Be Reprimanding Oprah",,,0
946,947,Interactive exhibit puts fans into Game of Thrones world,,,0
947,948,Internet freaks out after HBO GO crashes during 'True Detective' finale,,,0
948,949,"Investor's Alert - Cannabis Science Inc(OTCMKTS:CBIS), HEMP, INC ...",,,0
949,950,"Investor's Alert: Medical Marijuana Inc (OTCMKTS:MJNA), Cannabis Science Inc ...",,,0
950,951,iPod rival PonoMusic will cost just $399,,,0
951,952,Irish cabbage,,,0
952,953,Irish chef takes boiled corned beef and cabbage to task,,,0
953,954,Irish favorites for St. Patrick's Day,,,0
954,955,Irish in Britain asked to share memories as part of Irish Voices Project,,,0
955,956,Irish Londoners invited to share stories to 'build rich tapestry of experiences',,,0
956,957,"Irish Road Bowling returns to St. Patrick, Missouri",,,0
957,958,Irish Whiskey for Saint Patrick's Day: That's No Lie,,,0
958,959,Irish Whiskey Is Fit for More Than a Tot or Two on St. Paddy's Day,,,0
959,960,Iron Man Director Jon Favreau Admits He Would Have Directed Star Wars If He ...,,,0
960,961,Iron Man veteran trades armor suit for kitchen knives,,,0
961,962,Is Anne Sweeney Leaning Out By Leaving Disney?,,,0
962,963,"Is Bieber's legal troubles, defiant demeanor 'detrimental' to his career?",,,0
963,964,Is Fortis going the Satyam way?,"The similarities in the two cases are uncanny. However, despite all these pitfalls, the company has been receiving offers every other week.","Is Fortis going the Satyam way?.The similarities in the two cases are uncanny. However, despite all these pitfalls, the company has been receiving offers every other week.",0
964,965,Is Gwyneth Paltrow the Secret Ingredient to Jon Favreau's New Movie 'Chef'?,,,1
965,966,Is Jelena Back? You Be The Judge After Viewing Justin Bieber And Selena ...,,,0
966,967,Is Juan Pablo Galavis the Worst 'Bachelor' Ever?,,,0
967,968,Is Juan Pablo Galavis The Worst Bachelor Yet?,,,0
968,969,Is Juan Pablo the Worst Bachelor Ever? And Does It Even Matter?,,,0
969,970,Is Keith Richards Really Qualified to Write Children's Books?,,,0
970,971,Is Lena Dunham Quitting Acting?,,,0
971,972,Is Prince Harry getting ready to settle down?,,,0
972,973,"Is The Bachelor Finale on Tonight? March 10, 2014",,,0
973,974,Is the Word 'Bossy' Holding Girls Back?,,,0
974,975,Is True Detective the Best Television Show You've Ever Seen?,,,0
975,976,It Took 3.5 Hours for HBO GO to Come Back After the True Detective Debacle,,,0
976,977,"It's a Sad, Sansa Stark World in the Latest Game of Thrones Trailer",,,0
977,978,"It's about the music, real music'",,,0
978,979,It's all about the potatoes on St. Patrick's Day,,,0
979,980,It's getting serious! Prince Harry 'expected to bring Cressida to Balmoral this ...,,,0
980,981,It's not just dirty dancing Ã¢â¬â Justin Bieber also sent Selena Gomez $10000 worth ...,,,0
981,982,It's Time For Lena Dunham To Admit She's A Culture War Double Agent,,,0
982,983,Jake Barker Ã¢â¬â When I Was Your Man Ã¢â¬â The Voice 2014 Blind Auditions,,,0
983,984,Jake Barker on 'The Voice:' Watch Singer Perform 'When I Was Your Man' [Video],,,0
984,985,Jameson and Irish Pubs: Two Icons of Drink,,,1
985,986,Jameson Irish Whiskey shows limited-edition bottle for St Patrick's Day 2014,,,0
986,987,Jameson Stories: leaving for Ireland,,,0
987,988,Jared Pobre and Stacy Keibler: MARRIED!,,,0
988,989,"Jared Pobre, Stacy Keibler Wedding Shocking? Rushed Secret Ceremony With ...",,,0
989,990,"Jared Pobre, Stacy Kiebler Married: Former WWE Star's 'Happiness Is ...",,,0
990,991,Jason Mesnick: Juan Pablo Was Made to Look Bad Because He Doesn't Propose,,,0
991,992,"Jealous Harry Styles? Taylor Swift beats Justin Timberlake, Bon Jovi, P!nk ...",,,0
992,993,Jeanine puts Four under simulation in latest 'Divergent' clip,,,0
993,994,Jef Holm blasted for being sleazy himself after criticizing Juan Pablo Galavis,,,0
994,995,Jennifer Garner and Beyonce Knowles urge for ban on 'bossy' word,,,0
995,996,"Jennifer Garner, BeyoncÃÂ©, Jane Lynch, and More Urge Ban on 'Bossy'",,,0
996,997,"Jennifer Garner, Jane Lynch Among Celebs Joining 'Ban Bossy' Campaign",,,1
997,998,Jennifer Lawrence Convinced Shailene Woodley to Do 'Divergent',,,0
998,999,Jennifer Lawrence Gives Shailene Woodley Advice on Fame,,,0
